 0.73805556E-07  0.98487299E-07  0.13216059E-06  0.17814278E-06  0.24092267E-06  0.32654174E-06  0.44308212E-06  0.60128435E-06
 0.81534536E-06  0.11039001E-05  0.14912488E-05  0.20088608E-05  0.26972204E-05  0.36079567E-05  0.48065117E-05  0.63751662E-05
 0.84165419E-05  0.11057598E-04  0.14454112E-04  0.18795577E-04  0.24310494E-04  0.31271975E-04  0.40003488E-04  0.50884723E-04
 0.64357342E-04  0.80930638E-04  0.10118702E-03  0.12578756E-03  0.15547789E-03  0.19109538E-03  0.23357847E-03  0.28398028E-03
 0.34348872E-03  0.41345666E-03  0.49544602E-03  0.59129126E-03  0.70318765E-03  0.83381140E-03  0.98647690E-03  0.11653393E-02
 0.13756455E-02  0.16240376E-02  0.19189098E-02  0.22708124E-02  0.26928946E-02  0.32013660E-02  0.38159486E-02  0.45602762E-02
 0.54621829E-02  0.65538063E-02  0.78714187E-02  0.94548982E-02  0.11346779E-01  0.13590878E-01  0.16230634E-01  0.19307445E-01
 0.22859557E-01  0.26922208E-01  0.31529764E-01  0.36720170E-01  0.42540994E-01  0.49054161E-01  0.56333229E-01  0.64442516E-01
 0.73381938E-01  0.82975823E-01  0.92679138E-01  0.10127322E+00  0.10643050E+00  0.10415823E+00  0.88213651E-01  0.49779032E-01
-0.21897348E-01 -0.13638570E+00 -0.29372716E+00 -0.46684804E+00 -0.57005905E+00 -0.40403775E+00  0.46312054E+00  0.29942701E+01
 0.92698612E+01  0.22911670E+02  0.47683612E+02  0.84024325E+02  0.12316518E+03  0.10276369E+03 -0.11893000E+03 -0.44804271E+03
-0.47053856E+03 -0.43779197E+03 -0.49912609E+03 -0.20177262E+03  0.73402952E+02  0.12950100E+03  0.94436593E+02  0.55491288E+02
 0.27561354E+02  0.11459574E+02  0.38247924E+01  0.70468829E+00 -0.37714801E+00 -0.60406558E+00 -0.50316968E+00 -0.31366583E+00
-0.13840363E+00 -0.10819105E-01  0.68082871E-01  0.10897681E+00  0.12420052E+00  0.12395208E+00  0.11547086E+00  0.10339212E+00
 0.90419561E-01  0.77967482E-01  0.66661409E-01  0.56687020E-01  0.48012802E-01  0.40519836E-01  0.34069201E-01  0.28531135E-01
 0.23793335E-01  0.19759763E-01  0.16346554E-01  0.13478226E-01  0.11085284E-01  0.91031995E-02  0.74723012E-02  0.61381011E-02
 0.50516706E-02  0.41698678E-02  0.34553363E-02  0.28762852E-02  0.24060976E-02  0.20228277E-02  0.17086417E-02  0.14492441E-02
 0.12333227E-02  0.10520315E-02  0.89852304E-03  0.76753980E-03  0.65506307E-03  0.55802068E-03  0.47404925E-03  0.40130580E-03
 0.33832292E-03  0.28390063E-03  0.23702829E-03  0.19683050E-03  0.16253097E-03  0.13342974E-03  0.10888953E-03  0.88328182E-04
 0.71214668E-04  0.57067036E-04  0.45451091E-04  0.35979113E-04  0.28308219E-04  0.22138226E-04  0.17209017E-04  0.13297451E-04
 0.10214026E-04  0.77993652E-05  0.59206993E-05  0.44684376E-05  0.33529300E-05  0.25014741E-05  0.18556087E-05  0.13687093E-05
 0.10038882E-05  0.73218877E-06  0.53105321E-06  0.38303904E-06  0.27475621E-06  0.19600685E-06  0.13906592E-06  0.98131132E-07
 0.68871794E-07  0.48076310E-07  0.33380083E-07  0.23052566E-07  0.15835629E-07
 0.46554167E-11  0.63524505E-11  0.86278774E-11  0.11664030E-10  0.15718329E-10  0.21059994E-10  0.28084330E-10  0.37279865E-10
 0.49259867E-10  0.64792577E-10  0.84835026E-10  0.11057278E-09  0.14369921E-09  0.18568691E-09  0.23889449E-09  0.30601414E-09
 0.39031645E-09  0.49575335E-09  0.62780655E-09  0.79114493E-09  0.99312742E-09  0.12420994E-08  0.15483069E-08  0.19236140E-08
 0.23829410E-08  0.29444086E-08  0.36304843E-08  0.44692662E-08  0.54967140E-08  0.67582961E-08  0.83132154E-08  0.10244358E-07
 0.12653274E-07  0.15684503E-07  0.19532668E-07  0.24462162E-07  0.30839871E-07  0.39171722E-07  0.50150678E-07  0.64732518E-07
 0.84230116E-07  0.11044170E-06  0.14582159E-06  0.19370299E-06  0.25859627E-06  0.34656722E-06  0.46573378E-06  0.62688725E-06
 0.84429647E-06  0.11367039E-05  0.15285648E-05  0.20515976E-05  0.27465668E-05  0.36655871E-05  0.48747479E-05  0.64572082E-05
 0.85167881E-05  0.11182045E-04  0.14610861E-04  0.18995453E-04  0.24567794E-04  0.31605356E-04  0.40436994E-04  0.51448934E-04
 0.65090656E-04  0.81880596E-04  0.10241167E-03  0.12735674E-03  0.15747443E-03  0.19361588E-03  0.23673374E-03  0.28789517E-03
 0.34830121E-03  0.41931587E-03  0.50250922E-03  0.59971942E-03  0.71313997E-03  0.84543741E-03  0.99990807E-03  0.11806779E-02
 0.13929518E-02  0.16433150E-02  0.19400868E-02  0.22937210E-02  0.27172438E-02  0.32267095E-02  0.38416436E-02  0.45854329E-02
 0.54856025E-02  0.65739065E-02  0.78861472E-02  0.94616339E-02  0.11342219E-01  0.13570907E-01  0.16190150E-01  0.19240120E-01
 0.22757450E-01  0.26775158E-01  0.31324453E-01  0.36438810E-01  0.42159679E-01  0.48541264E-01  0.55648705E-01  0.63539790E-01
 0.72215283E-01  0.81517722E-01  0.90954272E-01  0.99417980E-01  0.10478852E+00  0.10341977E+00  0.89592125E-01  0.55171455E-01
-0.99376357E-02 -0.11529937E+00 -0.26314057E+00 -0.43391276E+00 -0.56059189E+00 -0.48611472E+00  0.11970014E+00  0.19598329E+01
 0.65246941E+01  0.16519624E+02  0.35243064E+02  0.64035394E+02  0.10000496E+03  0.12834612E+03  0.99657215E+02 -0.21373180E+02
-0.14755365E+03 -0.16406849E+03 -0.56191239E+02  0.79000107E+02  0.13024559E+03  0.10929444E+03  0.72493763E+02  0.41208156E+02
 0.19894091E+02  0.80554741E+01  0.25215488E+01  0.26945887E+00 -0.48322566E+00 -0.59451912E+00 -0.46275799E+00 -0.27479905E+00
-0.11061429E+00  0.57849203E-02  0.76332727E-01  0.11189034E+00  0.12410502E+00  0.12239295E+00  0.11337278E+00  0.10125531E+00
 0.88480548E-01  0.76311890E-01  0.65296286E-01  0.55583844E-01  0.47131178E-01  0.39819283E-01  0.33514083E-01  0.28091972E-01
 0.23446451E-01  0.19486342E-01  0.16131635E-01  0.13309853E-01  0.10953847E-01  0.90009450E-02  0.73929754E-02  0.60766723E-02
 0.50041133E-02  0.41329857E-02  0.34266137E-02  0.28537621E-02  0.23882632E-02  0.20085309E-02  0.16970159E-02  0.14396450E-02
 0.12252773E-02  0.10451957E-02  0.89264935E-03  0.76245037E-03  0.65062969E-03  0.55414946E-03  0.47066935E-03  0.39836146E-03
 0.33576797E-03  0.28169493E-03  0.23513558E-03  0.19521716E-03  0.16116547E-03  0.13228244E-03  0.10793272E-03  0.87536201E-04
 0.70564004E-04  0.56536424E-04  0.45021540E-04  0.35633881E-04  0.28032721E-04  0.21919911E-04  0.17037203E-04  0.13163146E-04
 0.10109739E-04  0.77189175E-05  0.58590413E-05  0.44214812E-05  0.33173940E-05  0.24747477E-05  0.18356309E-05  0.13538665E-05
 0.99292651E-06  0.72414142E-06  0.52518007E-06  0.37877760E-06  0.27168272E-06  0.19380190E-06  0.13749342E-06  0.97016015E-07
 0.68085449E-07  0.47524906E-07  0.32995567E-07  0.22785905E-07  0.15651714E-07
 0.66535216E-11  0.90756484E-11  0.12322018E-10  0.16669572E-10  0.22428726E-10  0.30035275E-10  0.40036439E-10  0.53122654E-10
 0.70163060E-10  0.92245651E-10  0.12072477E-09  0.15727684E-09  0.20420055E-09  0.26370042E-09  0.33903146E-09  0.43396331E-09
 0.55307431E-09  0.70250072E-09  0.88786252E-09  0.11175505E-08  0.14009883E-08  0.17494901E-08  0.21767545E-08  0.26985923E-08
 0.33344411E-08  0.41076063E-08  0.50463441E-08  0.61853158E-08  0.75678394E-08  0.92466854E-08  0.11293855E-07  0.13794824E-07
 0.16867248E-07  0.20665419E-07  0.25394097E-07  0.31333528E-07  0.38864040E-07  0.48502203E-07  0.60956194E-07  0.77195792E-07
 0.98547859E-07  0.12682453E-06  0.16449367E-06  0.21490478E-06  0.28258377E-06  0.37361580E-06  0.49614558E-06  0.66100176E-06
 0.88250979E-06  0.11794967E-05  0.15765624E-05  0.21055913E-05  0.28076458E-05  0.37352651E-05  0.49551276E-05  0.65512241E-05
 0.86285190E-05  0.11317113E-04  0.14776945E-04  0.19202905E-04  0.24830410E-04  0.31941254E-04  0.40869653E-04  0.52008359E-04
 0.65814614E-04  0.82815926E-04  0.10361556E-03  0.12889792E-03  0.15943406E-03  0.19608810E-03  0.23982562E-03  0.29172592E-03
 0.35300026E-03  0.42501974E-03  0.50935700E-03  0.60784622E-03  0.72266851E-03  0.85646764E-03  0.10125038E-02  0.11948512E-02
 0.14086437E-02  0.16603734E-02  0.19582387E-02  0.23125407E-02  0.27361134E-02  0.32447706E-02  0.38577399E-02  0.45980398E-02
 0.54927450E-02  0.65730651E-02  0.78741538E-02  0.94345620E-02  0.11295270E-01  0.13498286E-01  0.16084920E-01  0.19093986E-01
 0.22560414E-01  0.26514916E-01  0.30985431E-01  0.36000744E-01  0.41595823E-01  0.47816630E-01  0.54719402E-01  0.62355489E-01
 0.70728297E-01  0.79704138E-01  0.88854988E-01  0.97210164E-01  0.10289967E+00  0.10269368E+00  0.91500015E-01  0.62011398E-01
 0.49642694E-02 -0.89024072E-01 -0.22427767E+00 -0.38895129E+00 -0.53527286E+00 -0.54840906E+00 -0.19334001E+00  0.10012586E+01
 0.39924188E+01  0.10552563E+02  0.23150732E+02  0.43535249E+02  0.70762847E+02  0.10070258E+03  0.12408373E+03  0.12816137E+03
 0.11740624E+03  0.11551718E+03  0.12661785E+03  0.12776830E+03  0.10797326E+03  0.78252790E+02  0.49599281E+02  0.27167257E+02
 0.12701597E+02  0.49301386E+01  0.13290685E+01 -0.12022424E+00 -0.56211359E+00 -0.56482208E+00 -0.40779032E+00 -0.22634065E+00
-0.77113864E-01  0.25393531E-01  0.85863647E-01  0.11507984E+00  0.12375951E+00  0.12035299E+00  0.11073009E+00  0.98594889E-01
 0.86074705E-01  0.74255500E-01  0.63592972E-01  0.54196951E-01  0.46011529E-01  0.38918678E-01  0.32790661E-01  0.27511372E-01
 0.22981115E-01  0.19114252E-01  0.15835077E-01  0.13074422E-01  0.10767729E-01  0.88544067E-02  0.72779963E-02  0.59866740E-02
 0.49337387E-02  0.40779112E-02  0.33833859E-02  0.28196522E-02  0.23611394E-02  0.19867469E-02  0.16793148E-02  0.14250783E-02
 0.12131365E-02  0.10349567E-02  0.88392666E-03  0.75496118E-03  0.64416545E-03  0.54855432E-03  0.46582406E-03  0.39417172E-03
 0.33215629E-03  0.27859509E-03  0.23248917E-03  0.19297142E-03  0.15927209E-03  0.13069702E-03  0.10661447E-03  0.86447877E-04
 0.69671929E-04  0.55810423E-04  0.44434884E-04  0.35163146E-04  0.27657621E-04  0.21623062E-04  0.16803865E-04  0.12980952E-04
 0.99684106E-05  0.76099981E-05  0.57756347E-05  0.43580138E-05  0.32693995E-05  0.24386772E-05  0.18086868E-05  0.13338607E-05
 0.97816089E-06  0.71330768E-06  0.51727770E-06  0.37304715E-06  0.26755073E-06  0.19083958E-06  0.13538176E-06  0.95519207E-07
 0.67030391E-07  0.46785370E-07  0.32480060E-07  0.22428536E-07  0.15405327E-07
 0.94640825E-11  0.12904619E-10  0.17515978E-10  0.23683129E-10  0.31849094E-10  0.42632926E-10  0.56804995E-10  0.75339848E-10
 0.99463443E-10  0.13070937E-09  0.17098527E-09  0.22267347E-09  0.28884582E-09  0.37279509E-09  0.47898943E-09  0.61271462E-09
 0.78091832E-09  0.99034722E-09  0.12505660E-08  0.15725385E-08  0.19691966E-08  0.24559477E-08  0.30512467E-08  0.37763091E-08
 0.46568246E-08  0.57231680E-08  0.70115645E-08  0.85659202E-08  0.10438716E-07  0.12694273E-07  0.15417502E-07  0.18705892E-07
 0.22691831E-07  0.27543195E-07  0.33485458E-07  0.40811484E-07  0.49921180E-07  0.61348923E-07  0.75821306E-07  0.94326238E-07
 0.11820833E-06  0.14929738E-06  0.19007678E-06  0.24391284E-06  0.31534676E-06  0.41048215E-06  0.53748515E-06  0.70721496E-06
 0.93404266E-06  0.12368789E-05  0.16404208E-05  0.21767181E-05  0.28871207E-05  0.38245511E-05  0.50562588E-05  0.66670469E-05
 0.87630003E-05  0.11475773E-04  0.14967350E-04  0.19435335E-04  0.25118614E-04  0.32303389E-04  0.41329326E-04  0.52595802E-04
 0.66567944E-04  0.83782427E-04  0.10485291E-03  0.13047528E-03  0.16143280E-03  0.19860206E-03  0.24296074E-03  0.29559878E-03
 0.35773543E-03  0.43074585E-03  0.51620045E-03  0.61592351E-03  0.73207545E-03  0.86726627E-03  0.10247060E-02  0.12083987E-02
 0.14233843E-02  0.16760322E-02  0.19743836E-02  0.23285409E-02  0.27510886E-02  0.32575303E-02  0.38667094E-02  0.46011727E-02
 0.54874213E-02  0.65559774E-02  0.78411864E-02  0.93806647E-02  0.11214339E-01  0.13383049E-01  0.15926806E-01  0.18882948E-01
 0.22284613E-01  0.26160160E-01  0.30534212E-01  0.35430779E-01  0.40878153E-01  0.46913731E-01  0.53584434E-01  0.60934951E-01
 0.68971913E-01  0.77587956E-01  0.86426301E-01  0.94665659E-01  0.10071004E+00  0.10178537E+00  0.93489241E-01  0.69438470E-01
 0.21358148E-01 -0.59678736E-01 -0.17957727E+00 -0.33320503E+00 -0.49005664E+00 -0.57241976E+00 -0.42311391E+00  0.25377186E+00
 0.20176558E+01  0.58854498E+01  0.13391371E+02  0.26028853E+02  0.43953443E+02  0.65144773E+02  0.86012763E+02  0.10244046E+03
 0.11144713E+03  0.11248867E+03  0.10557803E+03  0.90806198E+02  0.70559763E+02  0.48924557E+02  0.29795189E+02  0.15726334E+02
 0.70745416E+01  0.25155066E+01  0.41371163E+00 -0.40095984E+00 -0.59223451E+00 -0.51061527E+00 -0.34012135E+00 -0.17148914E+00
-0.40639723E-01  0.46133707E-01  0.95555140E-01  0.11794943E+00  0.12289130E+00  0.11774004E+00  0.10754138E+00  0.95448285E-01
 0.83250859E-01  0.71845504E-01  0.61591967E-01  0.52559096E-01  0.44679568E-01  0.37837958E-01  0.31914371E-01  0.26801332E-01
 0.22406709E-01  0.18650866E-01  0.15462684E-01  0.12776503E-01  0.10530519E-01  0.86663851E-02  0.71295375E-02  0.58697822E-02
 0.48418299E-02  0.40056208E-02  0.33263917E-02  0.27745123E-02  0.23251449E-02  0.19577905E-02  0.16557760E-02  0.14057243E-02
 0.11970391E-02  0.10214226E-02  0.87244092E-03  0.74514187E-03  0.63572790E-03  0.54128366E-03  0.45955464E-03  0.38877212E-03
 0.32751862E-03  0.27462779E-03  0.22911218E-03  0.19011322E-03  0.15686799E-03  0.12868810E-03  0.10494715E-03  0.85073631E-04
 0.68547135E-04  0.54896227E-04  0.43697021E-04  0.34571715E-04  0.27186803E-04  0.21250790E-04  0.16511479E-04  0.12752821E-04
 0.97915714E-05  0.74737984E-05  0.56714003E-05  0.42787419E-05  0.32094851E-05  0.23936704E-05  0.17750831E-05  0.13089212E-05
 0.95976155E-06  0.69981321E-06  0.50743824E-06  0.36591422E-06  0.26240982E-06  0.18715493E-06  0.13275602E-06  0.93658571E-07
 0.65719264E-07  0.45866601E-07  0.31839785E-07  0.21984787E-07  0.15099461E-07
 0.13398016E-10  0.18263794E-10  0.24794186E-10  0.33484749E-10  0.45011983E-10  0.60227676E-10  0.80214721E-10  0.10634214E-09
 0.14033100E-09  0.18433273E-09  0.24104191E-09  0.31373278E-09  0.40668160E-09  0.52459890E-09  0.67364590E-09  0.86116824E-09
 0.10968570E-08  0.13900298E-08  0.17539158E-08  0.22036074E-08  0.27568581E-08  0.34347003E-08  0.42620673E-08  0.52676364E-08
 0.64856280E-08  0.79560319E-08  0.97259988E-08  0.11851691E-07  0.14398348E-07  0.17449404E-07  0.21098668E-07  0.25467516E-07
 0.30704475E-07  0.37002174E-07  0.44604499E-07  0.53828181E-07  0.65097708E-07  0.78971887E-07  0.96202195E-07  0.11780160E-06
 0.14513832E-06  0.18006468E-06  0.22508846E-06  0.28359471E-06  0.36014497E-06  0.46086309E-06  0.59393805E-06  0.77025911E-06
 0.10042409E-05  0.13148809E-05  0.17269460E-05  0.22726879E-05  0.29937072E-05  0.39433214E-05  0.51893580E-05  0.68174467E-05
 0.89348338E-05  0.11674767E-04  0.15201372E-04  0.19715056E-04  0.25458344E-04  0.32722023E-04  0.41851465E-04  0.53252946E-04
 0.67399801E-04  0.84838206E-04  0.10619259E-03  0.13217058E-03  0.16356785E-03  0.20127356E-03  0.24627724E-03  0.29967880E-03
 0.36270463E-03  0.43673184E-03  0.52332639E-03  0.62429877E-03  0.74178383E-03  0.87835107E-03  0.10371516E-02  0.12221081E-02
 0.14381519E-02  0.16915108E-02  0.19900446E-02  0.23436255E-02  0.27645489E-02  0.32679567E-02  0.38722434E-02  0.45994029E-02
 0.54752638E-02  0.65295405E-02  0.77956290E-02  0.93100573E-02  0.11111531E-01  0.13239552E-01  0.15732682E-01  0.18626653E-01
 0.21952736E-01  0.25736904E-01  0.30000477E-01  0.34762713E-01  0.40045208E-01  0.45876655E-01  0.52294346E-01  0.59335799E-01
 0.67010293E-01  0.75236443E-01  0.83729130E-01  0.91818430E-01  0.98187047E-01  0.10052619E+00  0.95142894E-01  0.76623079E-01
 0.37794245E-01 -0.29518715E-01 -0.13206253E+00 -0.26973079E+00 -0.42574868E+00 -0.55191495E+00 -0.54918939E+00 -0.24003774E+00
 0.68232923E+00  0.27393872E+01  0.67273439E+01  0.13553563E+02  0.23663353E+02  0.36325386E+02  0.49511990E+02  0.60593517E+02
 0.67230314E+02  0.68007160E+02  0.62743731E+02  0.52537820E+02  0.39549761E+02  0.26447306E+02  0.15529503E+02  0.78887260E+01
 0.33069558E+01  0.90686841E+00 -0.17956186E+00 -0.55175481E+00 -0.56778225E+00 -0.43372004E+00 -0.26391521E+00 -0.11417079E+00
-0.40739195E-02  0.66164120E-01  0.10435129E+00  0.11995965E+00  0.12126900E+00  0.11449033E+00  0.10382419E+00  0.91865502E-01
 0.80066147E-01  0.69134659E-01  0.59337613E-01  0.50705835E-01  0.43163194E-01  0.36598885E-01  0.30902241E-01  0.25975278E-01
 0.21733894E-01  0.18104694E-01  0.15021261E-01  0.12421526E-01  0.10246529E-01  0.84402846E-02  0.69502670E-02  0.57280717E-02
 0.47299890E-02  0.39173429E-02  0.32565678E-02  0.27190536E-02  0.22808182E-02  0.19220697E-02  0.16267093E-02  0.13818201E-02
 0.11771682E-02  0.10047368E-02  0.85830639E-03  0.73308508E-03  0.62539344E-03  0.53240149E-03  0.45191542E-03  0.38220916E-03
 0.32189502E-03  0.26982755E-03  0.22503436E-03  0.18666816E-03  0.15397503E-03  0.12627428E-03  0.10294647E-03  0.83426624E-04
 0.67200568E-04  0.53802870E-04  0.42815353E-04  0.33865601E-04  0.26625114E-04  0.20806978E-04  0.16163126E-04  0.12481184E-04
 0.95811246E-05  0.73117980E-05  0.55474799E-05  0.41845410E-05  0.31383175E-05  0.23402318E-05  0.17351989E-05  0.12793312E-05
 0.93793866E-06  0.68381300E-06  0.49577533E-06  0.35746188E-06  0.25631938E-06  0.18279112E-06  0.12964709E-06  0.91456085E-07
 0.64167612E-07  0.44779533E-07  0.31082391E-07  0.21459978E-07  0.14737795E-07
 0.18879233E-10  0.25723341E-10  0.34903744E-10  0.47118736E-10  0.63313477E-10  0.84680317E-10  0.11273418E-09  0.14938904E-09
 0.19704948E-09  0.25873717E-09  0.33815614E-09  0.43992756E-09  0.56991953E-09  0.73475986E-09  0.94299386E-09  0.12055674E-08
 0.15335848E-08  0.19422214E-08  0.24489513E-08  0.30745151E-08  0.38432667E-08  0.47840296E-08  0.59301843E-08  0.73210027E-08
 0.90021108E-08  0.11026669E-07  0.13456915E-07  0.16364717E-07  0.19834299E-07  0.23970180E-07  0.28887275E-07  0.34731698E-07
 0.41677568E-07  0.49946557E-07  0.59810241E-07  0.71621695E-07  0.85833377E-07  0.10303974E-06  0.12402579E-06  0.14983871E-06
 0.18188115E-06  0.22203772E-06  0.27284829E-06  0.33772738E-06  0.42126545E-06  0.52961500E-06  0.67099614E-06  0.85633563E-06
 0.11001234E-05  0.14213820E-05  0.18450419E-05  0.24035255E-05  0.31387204E-05  0.41043670E-05  0.53689143E-05  0.70188842E-05
 0.91627726E-05  0.11935545E-04  0.15503623E-04  0.20070453E-04  0.25882466E-04  0.33235402E-04  0.42480746E-04  0.54032206E-04
 0.68371909E-04  0.86056256E-04  0.10772115E-03  0.13408679E-03  0.16596216E-03  0.20424981E-03  0.24995182E-03  0.30417912E-03
 0.36816547E-03  0.44329085E-03  0.53111683E-03  0.63344031E-03  0.75237044E-03  0.89043570E-03  0.10507273E-02  0.12370847E-02
 0.14543278E-02  0.17085377E-02  0.20073854E-02  0.23605006E-02  0.27798712E-02  0.32802504E-02  0.38795454E-02  0.45991430E-02
 0.54641268E-02  0.65033124E-02  0.77490323E-02  0.92365890E-02  0.11003314E-01  0.13087211E-01  0.15525231E-01  0.18351372E-01
 0.21594942E-01  0.25279505E-01  0.29423125E-01  0.34040415E-01  0.39146403E-01  0.44761120E-01  0.50912028E-01  0.57628796E-01
 0.64921847E-01  0.72732987E-01  0.80844008E-01  0.88728643E-01  0.95336342E-01  0.98806547E-01  0.96136046E-01  0.82871753E-01
 0.52995225E-01 -0.67273783E-03 -0.84972696E-01 -0.20295517E+00 -0.34753946E+00 -0.49193226E+00 -0.57777181E+00 -0.50219837E+00
-0.10134790E+00  0.87517424E+00  0.27860830E+01  0.60530286E+01  0.10958526E+02  0.17310088E+02  0.24216623E+02  0.30250915E+02
 0.33954372E+02  0.34374119E+02  0.31391827E+02  0.25766931E+02  0.18883840E+02  0.12247228E+02  0.69262231E+01  0.32802750E+01
 0.11062068E+01 -0.18716702E-01 -0.48757968E+00 -0.58450573E+00 -0.49663953E+00 -0.34123494E+00 -0.18493917E+00 -0.58506438E-01
 0.29916950E-01  0.83899704E-01  0.11139210E+00  0.12069937E+00  0.11873870E+00  0.11058447E+00  0.99620516E-01  0.87909542E-01
 0.76584434E-01  0.66179191E-01  0.56876155E-01  0.48673957E-01  0.41491311E-01  0.35224183E-01  0.29772277E-01  0.25047612E-01
 0.20974282E-01  0.17485132E-01  0.14518412E-01  0.12015621E-01  0.99206707E-02  0.81800126E-02  0.67432668E-02  0.55639537E-02
 0.46000874E-02  0.38145203E-02  0.31750199E-02  0.26541196E-02  0.22288019E-02  0.18800736E-02  0.15924886E-02  0.13536531E-02
 0.11537470E-02  0.98507498E-03  0.84166326E-03  0.71890463E-03  0.61325600E-03  0.52198643E-03  0.44297296E-03  0.37453968E-03
 0.31533425E-03  0.26423632E-03  0.22029174E-03  0.18266707E-03  0.15061950E-03  0.12347785E-03  0.10063120E-03  0.81522552E-04
 0.65645262E-04  0.52541090E-04  0.41798660E-04  0.33051928E-04  0.25978292E-04  0.20296211E-04  0.15762447E-04  0.12168908E-04
 0.93393115E-05  0.71257375E-05  0.54052162E-05  0.40764399E-05  0.30566794E-05  0.22789532E-05  0.16894788E-05  0.12454226E-05
 0.91293839E-06  0.66548851E-06  0.48242191E-06  0.34778696E-06  0.24934976E-06  0.17779962E-06  0.12609106E-06  0.88937408E-07
 0.62393585E-07  0.43536922E-07  0.30216796E-07  0.20860307E-07  0.14324614E-07
 0.26474219E-10  0.36057736E-10  0.48902829E-10  0.65989983E-10  0.88633935E-10  0.11849576E-09  0.15768459E-09  0.20886347E-09
 0.27537581E-09  0.36141855E-09  0.47213724E-09  0.61395576E-09  0.79489069E-09  0.10242685E-08  0.13145280E-08  0.16787370E-08
 0.21342492E-08  0.27012788E-08  0.34038680E-08  0.42703637E-08  0.53341539E-08  0.66344701E-08  0.82167171E-08  0.10133902E-07
 0.12447382E-07  0.15228078E-07  0.18558274E-07  0.22531398E-07  0.27260670E-07  0.32870288E-07  0.39511323E-07  0.47358892E-07
 0.56627452E-07  0.67572067E-07  0.80505892E-07  0.95824609E-07  0.11402515E-06  0.13574749E-06  0.16182434E-06  0.19335006E-06
 0.23177443E-06  0.27903090E-06  0.33770330E-06  0.41125165E-06  0.50431037E-06  0.62307878E-06  0.77582073E-06  0.97353317E-06
 0.12307555E-05  0.15666231E-05  0.20062226E-05  0.25821951E-05  0.33367609E-05  0.43241514E-05  0.56135253E-05  0.72924160E-05
 0.94707288E-05  0.12285347E-04  0.15905274E-04  0.20537329E-04  0.26432304E-04  0.33891423E-04  0.43272974E-04  0.54998892E-04
 0.69561102E-04  0.87527330E-04  0.10954630E-03  0.13635235E-03  0.16876955E-03  0.20771575E-03  0.25420818E-03  0.30937111E-03
 0.37444922E-03  0.45082887E-03  0.54007195E-03  0.64396716E-03  0.76460455E-03  0.90447962E-03  0.10666332E-02  0.12548325E-02
 0.14737985E-02  0.17294791E-02  0.20293692E-02  0.23828686E-02  0.28016657E-02  0.33001269E-02  0.38956636E-02  0.46090353E-02
 0.54645409E-02  0.64900350E-02  0.77166993E-02  0.91784971E-02  0.10911248E-01  0.12951297E-01  0.15333823E-01  0.18090937E-01
 0.21249874E-01  0.24831743E-01  0.28851404E-01  0.33318988E-01  0.38243185E-01  0.43635575E-01  0.49513733E-01  0.55898751E-01
 0.62800113E-01  0.70178291E-01  0.77873380E-01  0.85487669E-01  0.92212523E-01  0.96597579E-01  0.96277308E-01  0.87703741E-01
 0.65995271E-01  0.25112481E-01 -0.41280553E-01 -0.13774268E+00 -0.26317966E+00 -0.40490404E+00 -0.53135312E+00 -0.58535955E+00
-0.47963417E+00 -0.94202825E-01  0.72243747E+00  0.21334136E+01  0.42464210E+01  0.69937687E+01  0.10024652E+02  0.12723261E+02
 0.14402022E+02  0.14582513E+02  0.13206622E+02  0.10664327E+02  0.76226855E+01  0.47455820E+01  0.24620605E+01  0.90224811E+00
-0.15225934E-01 -0.45521646E+00 -0.58218548E+00 -0.52954355E+00 -0.39505437E+00 -0.24306512E+00 -0.10930648E+00 -0.81680080E-02
 0.59211901E-01  0.98182614E-01  0.11610143E+00  0.11992910E+00  0.11524329E+00  0.10605422E+00  0.94997450E-01  0.83654514E-01
 0.72873723E-01  0.63036355E-01  0.54253748E-01  0.46499981E-01  0.39692746E-01  0.33736771E-01  0.28542905E-01  0.24033303E-01
 0.20140114E-01  0.16802212E-01  0.13962337E-01  0.11565456E-01  0.95583241E-02  0.78898703E-02  0.65119457E-02  0.53801059E-02
 0.44542120E-02  0.36987676E-02  0.30829901E-02  0.25806624E-02  0.21698237E-02  0.18323594E-02  0.15535413E-02  0.13215536E-02
 0.11270331E-02  0.96264061E-03  0.82267468E-03  0.70273335E-03  0.59942534E-03  0.51013039E-03  0.43280508E-03  0.36583004E-03
 0.30789315E-03  0.25790284E-03  0.21492609E-03  0.17814564E-03  0.14683177E-03  0.12032449E-03  0.98022935E-04  0.79379431E-04
 0.63896148E-04  0.51123166E-04  0.40656965E-04  0.32138819E-04  0.25252869E-04  0.19723701E-04  0.15313572E-04  0.11819245E-04
 0.90686736E-05  0.69175888E-05  0.52461291E-05  0.39556019E-05  0.29654558E-05  0.22105031E-05  0.16384249E-05  0.12075697E-05
 0.88503830E-06  0.64504427E-06  0.46752774E-06  0.33699848E-06  0.24157983E-06  0.17223526E-06  0.12212849E-06  0.86131390E-07
 0.60417574E-07  0.42153104E-07  0.29253017E-07  0.20192738E-07  0.13864730E-07
 0.36948845E-10  0.50320371E-10  0.68192339E-10  0.91981359E-10  0.12349208E-09  0.16502743E-09  0.21950972E-09  0.29062635E-09
 0.38302376E-09  0.50245314E-09  0.65607290E-09  0.85272333E-09  0.11034069E-08  0.14210829E-08  0.18228253E-08  0.23265944E-08
